-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pritam/.gradle/caches/transforms-3/48b27cc57efa94cbeedb9e6fbfc902dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pritam/.gradle/caches/transforms-3/48b27cc57efa94cbeedb9e6fbfc902dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:11:5-17:19
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/pritam/.gradle/caches/transforms-3/1057d6250e6768ef5212dd373212a905/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/pritam/.gradle/caches/transforms-3/1057d6250e6768ef5212dd373212a905/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pritam/.gradle/caches/transforms-3/242041e960db7fa16a5135660406c54d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pritam/.gradle/caches/transforms-3/242041e960db7fa16a5135660406c54d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/pritam/.gradle/caches/transforms-3/c9a122d1287a7fc60a407a371b86c2cb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/pritam/.gradle/caches/transforms-3/c9a122d1287a7fc60a407a371b86c2cb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/pritam/.gradle/caches/transforms-3/dbd754a0312466572582c6f0f2347cf2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/pritam/.gradle/caches/transforms-3/dbd754a0312466572582c6f0f2347cf2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pritam/.gradle/caches/transforms-3/efb7c170805f66e40cc90ca36844ce50/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pritam/.gradle/caches/transforms-3/efb7c170805f66e40cc90ca36844ce50/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/pritam/.gradle/caches/transforms-3/753c3be9e3b3131950245b4c92698d8f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/pritam/.gradle/caches/transforms-3/753c3be9e3b3131950245b4c92698d8f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pritam/.gradle/caches/transforms-3/0c5f97082957a17a5bcaa14eb8445280/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pritam/.gradle/caches/transforms-3/0c5f97082957a17a5bcaa14eb8445280/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pritam/.gradle/caches/transforms-3/129498032d3a19c43f85247834229c39/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pritam/.gradle/caches/transforms-3/129498032d3a19c43f85247834229c39/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pritam/.gradle/caches/transforms-3/c89df3ffa248645f9e4ce7e5af91de29/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pritam/.gradle/caches/transforms-3/c89df3ffa248645f9e4ce7e5af91de29/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/pritam/.gradle/caches/transforms-3/dabd9ee1ff22ee6792edd041a5ff644d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/pritam/.gradle/caches/transforms-3/dabd9ee1ff22ee6792edd041a5ff644d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:11:5-28:19
MERGED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:11:5-28:19
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:19:5-23:19
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.7.0] /home/pritam/.gradle/caches/transforms-3/29bf598d728fddfd76dd37db924c0d6e/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/pritam/.gradle/caches/transforms-3/29bf598d728fddfd76dd37db924c0d6e/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pritam/.gradle/caches/transforms-3/31e54bab2331513e8e9bc422ddd8a7c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pritam/.gradle/caches/transforms-3/31e54bab2331513e8e9bc422ddd8a7c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:15:5-31:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:15:5-31:19
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:27:5-47:19
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:27:5-47:19
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:14:5-20
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:14:5-20
MERGED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:log:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/1a93696f17e1db61e73b618ea1cc7d61/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:9:5-20
MERGED from [com.huawei.hms:log:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/1a93696f17e1db61e73b618ea1cc7d61/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:9:5-20
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /home/pritam/.gradle/caches/transforms-3/cc31b51d460157ccf5889e22a82762c0/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /home/pritam/.gradle/caches/transforms-3/cc31b51d460157ccf5889e22a82762c0/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:10:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/pritam/.gradle/caches/transforms-3/29bf598d728fddfd76dd37db924c0d6e/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:16:7-39
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:16:7-39
	tools:ignore
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:18:7-52
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:18:7-52
	tools:targetApi
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:17:7-41
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:17:7-41
	android:allowBackup
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:19:7-34
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:19:7-34
	android:theme
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:20:7-38
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:15:7-38
meta-data#com.transistorsoft.locationmanager.license
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:21:7-116
	android:value
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:21:76-113
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:21:18-75
activity#com.eventsapp.MainActivity
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:23:7-34:18
	android:label
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:28:9-51
	android:exported
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:26:9-118
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:24:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:32:13-73
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:32:23-70
service#com.asterinet.react.bgactions.RNBackgroundActionsTask
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:35:7-87
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:35:16-84
service#com.voximplant.foregroundservice.VIForegroundService
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:36:7-95
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:36:16-83
uses-sdk
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/pritam/.gradle/caches/transforms-3/f7f49e4ac4c801db3ba552aa1430a564/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/pritam/.gradle/caches/transforms-3/f7f49e4ac4c801db3ba552aa1430a564/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/pritam/.gradle/caches/transforms-3/f4728c900c2c9b919480bb5133d0b20a/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/pritam/.gradle/caches/transforms-3/f4728c900c2c9b919480bb5133d0b20a/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:voximplant_react-native-foreground-service] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@voximplant/react-native-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:voximplant_react-native-foreground-service] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@voximplant/react-native-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-actions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-actions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-fetch] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-fetch] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-geolocation] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-geolocation] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
